complaint_text,category
A person recorded me without permission and is blackmailing me.,Revenge Porn
My computer slowed down suddenly—it might be malware.,Malware Infection
I received an email asking for my bank details.,Phishing
Someone used my Aadhaar details without permission.,Identity Theft
I am receiving blackmail messages online.,Blackmail/Sextortion
A fake Netflix subscription renewal message tricked me.,Phishing
My account shows login attempts from unknown locations.,Unauthorized Access
Someone is threatening to leak my private photos.,Revenge Porn
I received an SMS asking for my OTP.,Phishing
My wallet money was stolen.,Financial Fraud
My WhatsApp is being accessed by someone else.,Social Media Hacking
I paid for a product online and never received it.,Online Fraud
I am receiving blackmail messages online.,Blackmail/Sextortion
A group is bullying me online.,Cyberbullying
My Twitter account was compromised.,Social Media Hacking
My system shows weird pop-ups after clicking a link.,Malware Infection
I received an SMS asking for my OTP.,Phishing
A fake job recruiter asked me to pay fees.,Online Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
My Twitter account was compromised.,Social Media Hacking
My personal information was leaked online.,Doxxing
Someone is spreading rumors about me digitally.,Cyberbullying
My UPI ID was used for unauthorized payments.,Financial Fraud
My PAN card information was misused online.,Identity Theft
Someone tricked me into sending money via UPI.,Online Fraud
My computer slowed down suddenly—it might be malware.,Malware Infection
My laptop shows a ransom message after reboot.,Ransomware
A stranger keeps messaging me despite being blocked.,Cyberstalking
My Instagram account was hacked.,Social Media Hacking
I am being repeatedly contacted by a stalker online.,Cyberstalking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My personal information was leaked online.,Doxxing
My intimate images were shared without consent.,Revenge Porn
My credit card was charged without my knowledge.,Financial Fraud
I received threats asking for ransom with photos.,Blackmail/Sextortion
I was scammed by an online shopping website.,Online Fraud
Someone transferred money without my permission.,Financial Fraud
My address and details were posted without my consent.,Doxxing
I received an SMS asking for my OTP.,Phishing
My cloud storage was accessed without approval.,Unauthorized Access
My personal information was leaked online.,Doxxing
A fake login page tricked me into entering my credentials.,Phishing
A fake profile was created using my photos.,Identity Theft
My WhatsApp is being accessed by someone else.,Social Media Hacking
I am receiving harassing messages daily.,Cyberbullying
My identity is being used on fraudulent websites.,Identity Theft
My Instagram account was hacked.,Social Media Hacking
My account shows login attempts from unknown locations.,Unauthorized Access
My computer slowed down suddenly—it might be malware.,Malware Infection
People are posting abusive comments about me.,Cyberbullying
My photos and information were leaked intentionally.,Doxxing
Unauthorized login detected on my laptop.,Unauthorized Access
My personal information was leaked online.,Doxxing
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone changed my password and logged into my Facebook.,Social Media Hacking
I found unknown devices connected to my account.,Unauthorized Access
My PAN card information was misused online.,Identity Theft
My personal information was leaked online.,Doxxing
My personal information was leaked online.,Doxxing
Someone is repeatedly insulting me on social media.,Cyberbullying
My personal information was leaked online.,Doxxing
Someone is threatening to leak my private photos.,Revenge Porn
Someone logged into my email without permission.,Unauthorized Access
Someone is threatening to leak my private photos.,Revenge Porn
My PAN card information was misused online.,Identity Theft
A person exposed my private chats online.,Doxxing
My account shows login attempts from unknown locations.,Unauthorized Access
I received an SMS asking for my OTP.,Phishing
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My system shows weird pop-ups after clicking a link.,Malware Infection
A fake job recruiter asked me to pay fees.,Online Fraud
My photos and information were leaked intentionally.,Doxxing
Someone is threatening to leak my private photos.,Revenge Porn
Someone is threatening to expose private chats.,Blackmail/Sextortion
My private videos were uploaded online.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
A fake Netflix subscription renewal message tricked me.,Phishing
A fake profile was created using my photos.,Identity Theft
A fake Netflix subscription renewal message tricked me.,Phishing
My WhatsApp is being accessed by someone else.,Social Media Hacking
I received threats asking for ransom with photos.,Blackmail/Sextortion
I paid for a product online and never received it.,Online Fraud
My identity is being used on fraudulent websites.,Identity Theft
Unknown login detected on my Snapchat.,Social Media Hacking
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone is spreading rumors about me digitally.,Cyberbullying
Someone is threatening me using edited photos.,Blackmail/Sextortion
A stranger keeps messaging me despite being blocked.,Cyberstalking
I found unknown devices connected to my account.,Unauthorized Access
I am receiving harassing messages daily.,Cyberbullying
A group is bullying me online.,Cyberbullying
A popup is demanding money to unlock my files.,Ransomware
My system shows weird pop-ups after clicking a link.,Malware Infection
My intimate images were shared without consent.,Revenge Porn
Unknown transactions happened in my bank account.,Financial Fraud
I am being repeatedly contacted by a stalker online.,Cyberstalking
I am being monitored digitally by someone.,Cyberstalking
My laptop shows a ransom message after reboot.,Ransomware
My Twitter account was compromised.,Social Media Hacking
A person exposed my private chats online.,Doxxing
Someone tricked me into sending money via UPI.,Online Fraud
I am being monitored digitally by someone.,Cyberstalking
My photos and information were leaked intentionally.,Doxxing
My personal information was leaked online.,Doxxing
A fake login page tricked me into entering my credentials.,Phishing
A person recorded me without permission and is blackmailing me.,Revenge Porn
A group is bullying me online.,Cyberbullying
A fake login page tricked me into entering my credentials.,Phishing
A stranger keeps messaging me despite being blocked.,Cyberstalking
A person recorded me without permission and is blackmailing me.,Revenge Porn
I was scammed by an online shopping website.,Online Fraud
My Instagram account was hacked.,Social Media Hacking
My identity is being used on fraudulent websites.,Identity Theft
Someone is following all my online activities.,Cyberstalking
Someone tricked me into sending money via UPI.,Online Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
A fake profile was created using my photos.,Identity Theft
Someone is following all my online activities.,Cyberstalking
Someone is threatening to expose private chats.,Blackmail/Sextortion
Someone is repeatedly insulting me on social media.,Cyberbullying
Unknown login detected on my Snapchat.,Social Media Hacking
My Instagram account was hacked.,Social Media Hacking
My photos and information were leaked intentionally.,Doxxing
Someone is distributing my personal images illegally.,Revenge Porn
My Twitter account was compromised.,Social Media Hacking
My Twitter account was compromised.,Social Media Hacking
My Twitter account was compromised.,Social Media Hacking
Someone is repeatedly insulting me on social media.,Cyberbullying
My wallet money was stolen.,Financial Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
My UPI ID was used for unauthorized payments.,Financial Fraud
I received an SMS asking for my OTP.,Phishing
Someone applied for a loan using my details.,Identity Theft
Someone is distributing my personal images illegally.,Revenge Porn
My address and details were posted without my consent.,Doxxing
My credit card was charged without my knowledge.,Financial Fraud
Someone used my Aadhaar details without permission.,Identity Theft
Unknown login detected on my Snapchat.,Social Media Hacking
A stranger keeps messaging me despite being blocked.,Cyberstalking
A group is bullying me online.,Cyberbullying
My system shows weird pop-ups after clicking a link.,Malware Infection
I am being monitored digitally by someone.,Cyberstalking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
A malicious program is affecting my device performance.,Malware Infection
I received an email asking for my bank details.,Phishing
I received an email asking for my bank details.,Phishing
Someone keeps creating new accounts to stalk me.,Cyberstalking
My private videos were uploaded online.,Revenge Porn
Unauthorized login detected on my laptop.,Unauthorized Access
Someone sent me a suspicious link saying my account would be blocked.,Phishing
I was scammed by an online shopping website.,Online Fraud
Someone is threatening to expose private chats.,Blackmail/Sextortion
My laptop shows a ransom message after reboot.,Ransomware
A fake login page tricked me into entering my credentials.,Phishing
I found unknown devices connected to my account.,Unauthorized Access
I received an email asking for my bank details.,Phishing
I received an SMS asking for my OTP.,Phishing
A stranger keeps messaging me despite being blocked.,Cyberstalking
My wallet money was stolen.,Financial Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
My computer slowed down suddenly—it might be malware.,Malware Infection
My Twitter account was compromised.,Social Media Hacking
A ransomware attack encrypted all my files.,Ransomware
Someone tricked me into sending money via UPI.,Online Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
A fake job recruiter asked me to pay fees.,Online Fraud
My PAN card information was misused online.,Identity Theft
A scammer convinced me to invest in a fake scheme.,Online Fraud
My intimate images were shared without consent.,Revenge Porn
Unknown login detected on my Snapchat.,Social Media Hacking
A malicious program is affecting my device performance.,Malware Infection
My photos and information were leaked intentionally.,Doxxing
A ransomware attack encrypted all my files.,Ransomware
Someone is threatening to leak my private photos.,Revenge Porn
Someone is threatening me using edited photos.,Blackmail/Sextortion
Someone applied for a loan using my details.,Identity Theft
A group is bullying me online.,Cyberbullying
Unknown transactions happened in my bank account.,Financial Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
A fake job recruiter asked me to pay fees.,Online Fraud
My laptop shows a ransom message after reboot.,Ransomware
My computer is locked and asking for ransom.,Ransomware
A group is bullying me online.,Cyberbullying
Someone is threatening me using edited photos.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
My identity is being used on fraudulent websites.,Identity Theft
My WhatsApp is being accessed by someone else.,Social Media Hacking
Unauthorized login detected on my laptop.,Unauthorized Access
A person exposed my private chats online.,Doxxing
Someone keeps creating new accounts to stalk me.,Cyberstalking
My intimate images were shared without consent.,Revenge Porn
I was scammed by an online shopping website.,Online Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
I received an email asking for my bank details.,Phishing
My wallet money was stolen.,Financial Fraud
Someone transferred money without my permission.,Financial Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
A fake profile was created using my photos.,Identity Theft
Someone shared my phone number publicly.,Doxxing
My PAN card information was misused online.,Identity Theft
Someone logged into my email without permission.,Unauthorized Access
Someone sent me a suspicious link saying my account would be blocked.,Phishing
A malicious program is affecting my device performance.,Malware Infection
Unknown software installed itself on my laptop.,Malware Infection
My Twitter account was compromised.,Social Media Hacking
I am receiving blackmail messages online.,Blackmail/Sextortion
My Twitter account was compromised.,Social Media Hacking
My photos and information were leaked intentionally.,Doxxing
My private videos were uploaded online.,Revenge Porn
My Instagram account was hacked.,Social Media Hacking
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone transferred money without my permission.,Financial Fraud
I am receiving harassing messages daily.,Cyberbullying
My personal information was leaked online.,Doxxing
My PAN card information was misused online.,Identity Theft
All my documents became unreadable due to ransomware.,Ransomware
My private videos were uploaded online.,Revenge Porn
People are posting abusive comments about me.,Cyberbullying
My photos and information were leaked intentionally.,Doxxing
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone is threatening to expose private chats.,Blackmail/Sextortion
Unknown transactions happened in my bank account.,Financial Fraud
A fake profile was created using my photos.,Identity Theft
Someone used my Aadhaar details without permission.,Identity Theft
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone transferred money without my permission.,Financial Fraud
My intimate images were shared without consent.,Revenge Porn
A ransomware attack encrypted all my files.,Ransomware
Someone used my Aadhaar details without permission.,Identity Theft
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My cloud storage was accessed without approval.,Unauthorized Access
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone is spreading rumors about me digitally.,Cyberbullying
Unknown transactions happened in my bank account.,Financial Fraud
My PAN card information was misused online.,Identity Theft
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
All my documents became unreadable due to ransomware.,Ransomware
Someone is following all my online activities.,Cyberstalking
I paid for a product online and never received it.,Online Fraud
Someone keeps creating new accounts to stalk me.,Cyberstalking
My credit card was charged without my knowledge.,Financial Fraud
My Twitter account was compromised.,Social Media Hacking
My PAN card information was misused online.,Identity Theft
People are posting abusive comments about me.,Cyberbullying
Someone logged into my email without permission.,Unauthorized Access
Someone keeps creating new accounts to stalk me.,Cyberstalking
I was scammed by an online shopping website.,Online Fraud
Someone transferred money without my permission.,Financial Fraud
A ransomware attack encrypted all my files.,Ransomware
Someone is threatening to leak my private photos.,Revenge Porn
My personal information was leaked online.,Doxxing
My cloud storage was accessed without approval.,Unauthorized Access
My computer is locked and asking for ransom.,Ransomware
My Instagram account was hacked.,Social Media Hacking
I found unknown devices connected to my account.,Unauthorized Access
Someone changed my password and logged into my Facebook.,Social Media Hacking
A scammer convinced me to invest in a fake scheme.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
My cloud storage was accessed without approval.,Unauthorized Access
My WhatsApp is being accessed by someone else.,Social Media Hacking
All my documents became unreadable due to ransomware.,Ransomware
Someone is following all my online activities.,Cyberstalking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
Unknown login detected on my Snapchat.,Social Media Hacking
Unknown login detected on my Snapchat.,Social Media Hacking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My photos and information were leaked intentionally.,Doxxing
My credit card was charged without my knowledge.,Financial Fraud
My address and details were posted without my consent.,Doxxing
My private videos were uploaded online.,Revenge Porn
Someone keeps creating new accounts to stalk me.,Cyberstalking
All my documents became unreadable due to ransomware.,Ransomware
My system shows weird pop-ups after clicking a link.,Malware Infection
Someone shared my phone number publicly.,Doxxing
Someone is spreading rumors about me digitally.,Cyberbullying
A popup is demanding money to unlock my files.,Ransomware
A fake Netflix subscription renewal message tricked me.,Phishing
My account shows login attempts from unknown locations.,Unauthorized Access
I am being repeatedly contacted by a stalker online.,Cyberstalking
A person exposed my private chats online.,Doxxing
My credit card was charged without my knowledge.,Financial Fraud
I found unknown devices connected to my account.,Unauthorized Access
A ransomware attack encrypted all my files.,Ransomware
Malware infected my PC after installing a file.,Malware Infection
Someone keeps creating new accounts to stalk me.,Cyberstalking
My PAN card information was misused online.,Identity Theft
My intimate images were shared without consent.,Revenge Porn
My UPI ID was used for unauthorized payments.,Financial Fraud
Someone used my Aadhaar details without permission.,Identity Theft
I received an SMS asking for my OTP.,Phishing
My computer is locked and asking for ransom.,Ransomware
Unauthorized login detected on my laptop.,Unauthorized Access
All my documents became unreadable due to ransomware.,Ransomware
Someone used my Aadhaar details without permission.,Identity Theft
Someone is repeatedly insulting me on social media.,Cyberbullying
A person recorded me without permission and is blackmailing me.,Revenge Porn
Unknown software installed itself on my laptop.,Malware Infection
My cloud storage was accessed without approval.,Unauthorized Access
A fake job recruiter asked me to pay fees.,Online Fraud
My UPI ID was used for unauthorized payments.,Financial Fraud
I received an SMS asking for my OTP.,Phishing
A malicious program is affecting my device performance.,Malware Infection
Someone shared my phone number publicly.,Doxxing
My photos and information were leaked intentionally.,Doxxing
A fake job recruiter asked me to pay fees.,Online Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
I received an email asking for my bank details.,Phishing
Someone is spreading rumors about me digitally.,Cyberbullying
My WhatsApp is being accessed by someone else.,Social Media Hacking
My wallet money was stolen.,Financial Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone is repeatedly insulting me on social media.,Cyberbullying
My cloud storage was accessed without approval.,Unauthorized Access
Someone is threatening me using edited photos.,Blackmail/Sextortion
I am receiving harassing messages daily.,Cyberbullying
My intimate images were shared without consent.,Revenge Porn
My private videos were uploaded online.,Revenge Porn
Someone keeps creating new accounts to stalk me.,Cyberstalking
My cloud storage was accessed without approval.,Unauthorized Access
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My laptop shows a ransom message after reboot.,Ransomware
My credit card was charged without my knowledge.,Financial Fraud
My laptop shows a ransom message after reboot.,Ransomware
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone is repeatedly insulting me on social media.,Cyberbullying
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone transferred money without my permission.,Financial Fraud
A group is bullying me online.,Cyberbullying
My cloud storage was accessed without approval.,Unauthorized Access
Unauthorized login detected on my laptop.,Unauthorized Access
Someone is following all my online activities.,Cyberstalking
Someone is following all my online activities.,Cyberstalking
Someone applied for a loan using my details.,Identity Theft
Someone is threatening me using edited photos.,Blackmail/Sextortion
My system shows weird pop-ups after clicking a link.,Malware Infection
Unknown login detected on my Snapchat.,Social Media Hacking
Someone transferred money without my permission.,Financial Fraud
I received an SMS asking for my OTP.,Phishing
Someone is distributing my personal images illegally.,Revenge Porn
Someone is spreading rumors about me digitally.,Cyberbullying
People are posting abusive comments about me.,Cyberbullying
My personal information was leaked online.,Doxxing
My cloud storage was accessed without approval.,Unauthorized Access
I am being monitored digitally by someone.,Cyberstalking
Someone applied for a loan using my details.,Identity Theft
Someone applied for a loan using my details.,Identity Theft
My wallet money was stolen.,Financial Fraud
My address and details were posted without my consent.,Doxxing
Someone transferred money without my permission.,Financial Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My UPI ID was used for unauthorized payments.,Financial Fraud
Someone transferred money without my permission.,Financial Fraud
My private videos were uploaded online.,Revenge Porn
A fake login page tricked me into entering my credentials.,Phishing
Someone used my Aadhaar details without permission.,Identity Theft
My private videos were uploaded online.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone is following all my online activities.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
My wallet money was stolen.,Financial Fraud
I found unknown devices connected to my account.,Unauthorized Access
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My WhatsApp is being accessed by someone else.,Social Media Hacking
Someone transferred money without my permission.,Financial Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
Someone is threatening me using edited photos.,Blackmail/Sextortion
My identity is being used on fraudulent websites.,Identity Theft
My laptop shows a ransom message after reboot.,Ransomware
Someone is repeatedly insulting me on social media.,Cyberbullying
My address and details were posted without my consent.,Doxxing
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
My identity is being used on fraudulent websites.,Identity Theft
My account shows login attempts from unknown locations.,Unauthorized Access
My cloud storage was accessed without approval.,Unauthorized Access
I am receiving harassing messages daily.,Cyberbullying
A ransomware attack encrypted all my files.,Ransomware
Someone tricked me into sending money via UPI.,Online Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
All my documents became unreadable due to ransomware.,Ransomware
I am being repeatedly contacted by a stalker online.,Cyberstalking
Someone is distributing my personal images illegally.,Revenge Porn
A popup is demanding money to unlock my files.,Ransomware
My address and details were posted without my consent.,Doxxing
My intimate images were shared without consent.,Revenge Porn
A fake Netflix subscription renewal message tricked me.,Phishing
I am receiving harassing messages daily.,Cyberbullying
A person recorded me without permission and is blackmailing me.,Revenge Porn
My cloud storage was accessed without approval.,Unauthorized Access
My account shows login attempts from unknown locations.,Unauthorized Access
A person recorded me without permission and is blackmailing me.,Revenge Porn
My Twitter account was compromised.,Social Media Hacking
My photos and information were leaked intentionally.,Doxxing
My credit card was charged without my knowledge.,Financial Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
I found unknown devices connected to my account.,Unauthorized Access
My identity is being used on fraudulent websites.,Identity Theft
My computer slowed down suddenly—it might be malware.,Malware Infection
Unknown login detected on my Snapchat.,Social Media Hacking
My cloud storage was accessed without approval.,Unauthorized Access
A popup is demanding money to unlock my files.,Ransomware
A ransomware attack encrypted all my files.,Ransomware
My PAN card information was misused online.,Identity Theft
My address and details were posted without my consent.,Doxxing
My laptop shows a ransom message after reboot.,Ransomware
Someone shared my phone number publicly.,Doxxing
A fake login page tricked me into entering my credentials.,Phishing
I found unknown devices connected to my account.,Unauthorized Access
Someone changed my password and logged into my Facebook.,Social Media Hacking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
I received an email asking for my bank details.,Phishing
A scammer convinced me to invest in a fake scheme.,Online Fraud
Someone transferred money without my permission.,Financial Fraud
I was scammed by an online shopping website.,Online Fraud
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is spreading rumors about me digitally.,Cyberbullying
Someone changed my password and logged into my Facebook.,Social Media Hacking
Unauthorized login detected on my laptop.,Unauthorized Access
I am receiving blackmail messages online.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
I am being repeatedly contacted by a stalker online.,Cyberstalking
A fake job recruiter asked me to pay fees.,Online Fraud
I am being repeatedly contacted by a stalker online.,Cyberstalking
All my documents became unreadable due to ransomware.,Ransomware
I received an SMS asking for my OTP.,Phishing
Someone is following all my online activities.,Cyberstalking
My cloud storage was accessed without approval.,Unauthorized Access
All my documents became unreadable due to ransomware.,Ransomware
My computer slowed down suddenly—it might be malware.,Malware Infection
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone is distributing my personal images illegally.,Revenge Porn
Someone is repeatedly insulting me on social media.,Cyberbullying
I received an SMS asking for my OTP.,Phishing
I received an email asking for my bank details.,Phishing
Unknown software installed itself on my laptop.,Malware Infection
My laptop shows a ransom message after reboot.,Ransomware
I paid for a product online and never received it.,Online Fraud
A malicious program is affecting my device performance.,Malware Infection
My personal information was leaked online.,Doxxing
People are posting abusive comments about me.,Cyberbullying
I found unknown devices connected to my account.,Unauthorized Access
Someone logged into my email without permission.,Unauthorized Access
Someone used my Aadhaar details without permission.,Identity Theft
My computer is locked and asking for ransom.,Ransomware
A popup is demanding money to unlock my files.,Ransomware
My account shows login attempts from unknown locations.,Unauthorized Access
Someone keeps creating new accounts to stalk me.,Cyberstalking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Unknown software installed itself on my laptop.,Malware Infection
Someone is threatening to leak my private photos.,Revenge Porn
A group is bullying me online.,Cyberbullying
A stranger keeps messaging me despite being blocked.,Cyberstalking
A fake profile was created using my photos.,Identity Theft
I received threats asking for ransom with photos.,Blackmail/Sextortion
Someone sent me a suspicious link saying my account would be blocked.,Phishing
Someone is spreading rumors about me digitally.,Cyberbullying
My credit card was charged without my knowledge.,Financial Fraud
My cloud storage was accessed without approval.,Unauthorized Access
Unknown software installed itself on my laptop.,Malware Infection
My laptop shows a ransom message after reboot.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
My laptop shows a ransom message after reboot.,Ransomware
My photos and information were leaked intentionally.,Doxxing
Malware infected my PC after installing a file.,Malware Infection
A person recorded me without permission and is blackmailing me.,Revenge Porn
My Instagram account was hacked.,Social Media Hacking
My address and details were posted without my consent.,Doxxing
My credit card was charged without my knowledge.,Financial Fraud
Someone is threatening to leak my private photos.,Revenge Porn
My computer is locked and asking for ransom.,Ransomware
Someone logged into my email without permission.,Unauthorized Access
Someone is following all my online activities.,Cyberstalking
I found unknown devices connected to my account.,Unauthorized Access
I received an SMS asking for my OTP.,Phishing
My Twitter account was compromised.,Social Media Hacking
A person recorded me without permission and is blackmailing me.,Revenge Porn
Someone is distributing my personal images illegally.,Revenge Porn
My credit card was charged without my knowledge.,Financial Fraud
My personal information was leaked online.,Doxxing
My PAN card information was misused online.,Identity Theft
My laptop shows a ransom message after reboot.,Ransomware
My laptop shows a ransom message after reboot.,Ransomware
Someone is distributing my personal images illegally.,Revenge Porn
Someone logged into my email without permission.,Unauthorized Access
My laptop shows a ransom message after reboot.,Ransomware
My private videos were uploaded online.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Unknown login detected on my Snapchat.,Social Media Hacking
A group is bullying me online.,Cyberbullying
My wallet money was stolen.,Financial Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
I was scammed by an online shopping website.,Online Fraud
My photos and information were leaked intentionally.,Doxxing
I am receiving blackmail messages online.,Blackmail/Sextortion
I found unknown devices connected to my account.,Unauthorized Access
My account shows login attempts from unknown locations.,Unauthorized Access
I am receiving harassing messages daily.,Cyberbullying
A fake login page tricked me into entering my credentials.,Phishing
Someone transferred money without my permission.,Financial Fraud
A group is bullying me online.,Cyberbullying
A fake job recruiter asked me to pay fees.,Online Fraud
Someone shared my phone number publicly.,Doxxing
Someone is distributing my personal images illegally.,Revenge Porn
My wallet money was stolen.,Financial Fraud
My UPI ID was used for unauthorized payments.,Financial Fraud
I paid for a product online and never received it.,Online Fraud
I paid for a product online and never received it.,Online Fraud
A scammer convinced me to invest in a fake scheme.,Online Fraud
My personal information was leaked online.,Doxxing
All my documents became unreadable due to ransomware.,Ransomware
Someone is following all my online activities.,Cyberstalking
Someone is distributing my personal images illegally.,Revenge Porn
I received threats asking for ransom with photos.,Blackmail/Sextortion
I was scammed by an online shopping website.,Online Fraud
Unknown login detected on my Snapchat.,Social Media Hacking
I paid for a product online and never received it.,Online Fraud
Unauthorized login detected on my laptop.,Unauthorized Access
A scammer convinced me to invest in a fake scheme.,Online Fraud
My account shows login attempts from unknown locations.,Unauthorized Access
Someone is threatening to leak my private photos.,Revenge Porn
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
I am receiving harassing messages daily.,Cyberbullying
A fake job recruiter asked me to pay fees.,Online Fraud
Malware infected my PC after installing a file.,Malware Infection
My private videos were uploaded online.,Revenge Porn
Malware infected my PC after installing a file.,Malware Infection
Someone logged into my email without permission.,Unauthorized Access
Someone is following all my online activities.,Cyberstalking
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Someone logged into my email without permission.,Unauthorized Access
My system shows weird pop-ups after clicking a link.,Malware Infection
Unauthorized login detected on my laptop.,Unauthorized Access
Someone logged into my email without permission.,Unauthorized Access
Someone shared my phone number publicly.,Doxxing
I am receiving harassing messages daily.,Cyberbullying
I found unknown devices connected to my account.,Unauthorized Access
I am receiving harassing messages daily.,Cyberbullying
A malicious program is affecting my device performance.,Malware Infection
A fake profile was created using my photos.,Identity Theft
People are posting abusive comments about me.,Cyberbullying
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
A person exposed my private chats online.,Doxxing
Someone logged into my email without permission.,Unauthorized Access
Someone is following all my online activities.,Cyberstalking
My system shows weird pop-ups after clicking a link.,Malware Infection
A group is bullying me online.,Cyberbullying
My wallet money was stolen.,Financial Fraud
My credit card was charged without my knowledge.,Financial Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
Unknown software installed itself on my laptop.,Malware Infection
My credit card was charged without my knowledge.,Financial Fraud
A fake Netflix subscription renewal message tricked me.,Phishing
I was scammed by an online shopping website.,Online Fraud
A person is demanding money or they will leak my pictures.,Blackmail/Sextortion
My photos and information were leaked intentionally.,Doxxing
My laptop shows a ransom message after reboot.,Ransomware
My personal information was leaked online.,Doxxing
Unknown software installed itself on my laptop.,Malware Infection
My private videos were uploaded online.,Revenge Porn
Someone is distributing my personal images illegally.,Revenge Porn
My UPI ID was used for unauthorized payments.,Financial Fraud
My computer slowed down suddenly—it might be malware.,Malware Infection
I received an email asking for my bank details.,Phishing
My Instagram account was hacked.,Social Media Hacking
My Instagram account was hacked.,Social Media Hacking
I received an email asking for my bank details.,Phishing
I was scammed by an online shopping website.,Online Fraud
Someone is spreading rumors about me digitally.,Cyberbullying
A fake job recruiter asked me to pay fees.,Online Fraud
A fake Netflix subscription renewal message tricked me.,Phishing
I am receiving blackmail messages online.,Blackmail/Sextortion
Someone is threatening me using edited photos.,Blackmail/Sextortion
Someone logged into my email without permission.,Unauthorized Access
A ransomware attack encrypted all my files.,Ransomware
I am being monitored digitally by someone.,Cyberstalking
A person exposed my private chats online.,Doxxing
Someone shared my phone number publicly.,Doxxing
Unknown software installed itself on my laptop.,Malware Infection
I am receiving harassing messages daily.,Cyberbullying
Someone tricked me into sending money via UPI.,Online Fraud
Someone changed my password and logged into my Facebook.,Social Media Hacking
Unauthorized login detected on my laptop.,Unauthorized Access
Someone is repeatedly insulting me on social media.,Cyberbullying
My photos and information were leaked intentionally.,Doxxing
Someone used my Aadhaar details without permission.,Identity Theft
Someone applied for a loan using my details.,Identity Theft
Unknown software installed itself on my laptop.,Malware Infection
My computer slowed down suddenly—it might be malware.,Malware Infection
Someone logged into my email without permission.,Unauthorized Access
Someone is threatening to expose private chats.,Blackmail/Sextortion
Someone logged into my email without permission.,Unauthorized Access
Unknown software installed itself on my laptop.,Malware Infection
A person recorded me without permission and is blackmailing me.,Revenge Porn
I am being repeatedly contacted by a stalker online.,Cyberstalking
A fake profile was created using my photos.,Identity Theft
Malware infected my PC after installing a file.,Malware Infection
Someone is following all my online activities.,Cyberstalking
All my documents became unreadable due to ransomware.,Ransomware
A fake login page tricked me into entering my credentials.,Phishing
I found unknown devices connected to my account.,Unauthorized Access
I am receiving blackmail messages online.,Blackmail/Sextortion
Unknown transactions happened in my bank account.,Financial Fraud
A fake job recruiter asked me to pay fees.,Online Fraud
Someone sent me a suspicious link saying my account would be blocked.,Phishing
My Twitter account was compromised.,Social Media Hacking
